   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Disable_Peripherals
  18               	Tasks_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Tasks_Task4
  30               	Tasks_Task4:
  31               	.LFB10:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM4:
  36 0002 3B9A      		sbi 39-32,3
  37               	.LM5:
  38 0004 98E0      		ldi r25,lo8(8)
  39               	.L4:
  40               	.LM6:
  41               	/* #APP */
  42               	 ;  84 "tasks.c" 1
  43 0006 F894      		cli
  44               	 ;  0 "" 2
  45               	.LM7:
  46               	/* #NOAPP */
  47 0008 88B1      		in r24,40-32
  48 000a 8927      		eor r24,r25
  49 000c 88B9      		out 40-32,r24
  50               	.LM8:
  51               	/* #APP */
  52               	 ;  86 "tasks.c" 1
  53 000e 7894      		sei
  54               	 ;  0 "" 2
  55               	/* #NOAPP */
  56 0010 00C0      		rjmp .L4
  57               	.LFE10:
  59               	.global	Tasks_Task5
  61               	Tasks_Task5:
  62               	.LFB11:
  63               	.LM9:
  64 0012 1F93      		push r17
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LBB2:
  68               	.LM10:
  69 0014 1091 0000 		lds r17,ntask
  70               	.LM11:
  71 0018 7091 0000 		lds r23,lst
  72 001c A0E0      		ldi r26,lo8(sleep)
  73 001e B0E0      		ldi r27,hi8(sleep)
  74 0020 9FEF      		ldi r25,lo8(-1)
  75 0022 50E0      		ldi r21,lo8(0)
  76               	.LVL0:
  77 0024 4FEF      		ldi r20,lo8(-1)
  78 0026 20E0      		ldi r18,lo8(0)
  79 0028 30E0      		ldi r19,hi8(0)
  80 002a 00C0      		rjmp .L7
  81               	.LVL1:
  82               	.L13:
  83               	.LM12:
  84 002c 8C91      		ld r24,X
  85 002e 8823      		tst r24
  86 0030 01F0      		breq .L8
  87               	.LM13:
  88 0032 871B      		sub r24,r23
  89 0034 8C93      		st X,r24
  90               	.L8:
  91               	.LM14:
  92 0036 8C91      		ld r24,X
  93 0038 8917      		cp r24,r25
  94 003a 00F4      		brsh .L9
  95 003c 8823      		tst r24
  96 003e 01F0      		breq .L10
  97 0040 00C0      		rjmp .L16
  98               	.L9:
  99               	.LM15:
 100 0042 8823      		tst r24
 101 0044 01F4      		brne .L12
 102               	.L10:
 103 0046 F901      		movw r30,r18
 104               	.LVL2:
 105 0048 E050      		subi r30,lo8(-(prio))
 106 004a F040      		sbci r31,hi8(-(prio))
 107 004c E081      		ld r30,Z
 108 004e E417      		cp r30,r20
 109 0050 00F4      		brsh .L12
 110 0052 892F      		mov r24,r25
 111 0054 00C0      		rjmp .L11
 112               	.LVL3:
 113               	.L12:
 114 0056 892F      		mov r24,r25
 115               	.L16:
 116 0058 652F      		mov r22,r21
 117 005a E42F      		mov r30,r20
 118               	.L11:
 119 005c 2F5F      		subi r18,lo8(-(1))
 120 005e 3F4F      		sbci r19,hi8(-(1))
 121 0060 1196      		adiw r26,1
 122 0062 982F      		mov r25,r24
 123 0064 562F      		mov r21,r22
 124 0066 4E2F      		mov r20,r30
 125               	.LVL4:
 126               	.L7:
 127 0068 622F      		mov r22,r18
 128               	.LVL5:
 129               	.LM16:
 130 006a 2117      		cp r18,r17
 131 006c 00F0      		brlo .L13
 132               	.LVL6:
 133 006e 9093 0000 		sts loslp,r25
 134 0072 5093 0000 		sts hiprtid,r21
 135 0076 4093 0000 		sts hiprio,r20
 136               	.LBE2:
 137               	.LM17:
 138 007a 9093 0000 		sts lst,r25
 139               	.LVL7:
 140               	.L14:
 141 007e 00C0      		rjmp .L14
 142               	.LFE11:
 144               	.global	Tasks_Task3
 146               	Tasks_Task3:
 147               	.LFB9:
 148               	.LM18:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM19:
 152 0080 3B9A      		sbi 39-32,3
 153               	.LM20:
 154 0082 8DE8      		ldi r24,lo8(-115)
 155 0084 0E94 0000 		call Kernel_Task_Sleep
 156               	.LM21:
 157 0088 98E0      		ldi r25,lo8(8)
 158               	.L18:
 159               	.LM22:
 160               	/* #APP */
